英文名,中文译名
Gladiator,角斗士
Gladius,短剑
Gladius Pirate,短剑海盗版
Gladius Valiant,短剑勇士
Glaive,长刀
Hammerhead,锤头鲨
Hawk,猎鹰
Herald,信使
HERCULES STARLIFTER,大力神星际运输船
Hull A,货轮A
Hull B,货轮B
Hull C,货轮C
Hull D,货轮D
Hull E,货轮E
Hurricane,飓风
Idris-K,伊德里斯K
Idris-M,伊德里斯M
Idris-P,伊德里斯P
Javelin,标枪
Khartu,卡图
Khartu-Al,卡图al
Kingship,王船
Kraken,海妖
Kraken Privateer,海妖私掠版
Legionnaire,军团兵
Liberator,解放者
M2 Hercules,大力神M2
M50,M50
Mantis,螳螂
Mecury Star runner,墨丘利星际快运船
Merchantman,巴努商船
Mercury,墨丘利
MOLE,鼹鼠
MPUV Cargo,MPUV货运
MPUV Personnel,MPUV载人
Mustang Alpha,野马阿尔法
Mustang Beta,野马贝塔
Mustang Delta,野马德尔塔
Mustang Gamma,野马伽马
Mustang Omega,野马欧米伽
Nautilus ,鹦鹉螺
Arrastra,阿拉斯塔
Nomad,游牧者
Odyssey,奥德赛
Orion,猎户座
P-52 Merlin,P52梅林
P-72 Archimedes,P72阿基米德
Pegasus,飞马座
Perseus,英仙座
Pioneer,开拓者
Pisces,双鱼座
Polaris,北极星
Prospector,勘探者
Prowler,徘徊者
RAFT,木筏
Railen,锐伦
Razor,剃刀
Razor EX,剃刀EX
Razor LX,剃刀LX
Reclaimer,回收者
Redeemer,救赎者
Reliant,信赖
Reliant Kore,信赖基础
Reliant Mako,信赖新闻
Reliant Sen,信赖科考
Reliant Tana,信赖武装
Retaliator,报复者
Retaliator Bomber,报复者轰炸
Sabre,军刀
Sabre Comet,军刀彗星
Sabre Raven,军刀渡鸦
San'tok.yāi,桑托起亚
Scorpius,天蝎座
Scythe,死镰
Spirit,星灵
SRV,SRV
Starfarer,星际远航者
Starfarer Gemini,星际远航者双子座
Stinger,毒刺
Talon,利爪
Talon Shrike,利爪伯劳
Terrapin,水龟
Valkyrie,女武神
Vanguard,先锋
Vanguard Harbinger,先锋先驱者
Vanguard Hoplite,先锋重装兵
Vanguard Sentinel,先锋哨兵
Vanguard Warden,先锋典狱长
VNCL Pulse,剜度脉冲
Void,虚空
Vulcan,火神
Vulcan,伏尔甘
Vulture,秃鹫
Xi'an Scout,希安侦察机
Zeus,宙斯
Osprey,鱼鹰
Scorpius Antares,天蝎座蝎心
Fury LX,狂怒LX
Fury MX,狂怒MX
Fury,狂怒
Storm,风暴
Storm AA,风暴AA
Syulen,速伦
Ballista ,弩炮
Cyclone,旋风
Cyclone AA,旋风AA
Cyclone MT,旋风MT
Cyclone RC,旋风RC
Cyclone RN,旋风RN
Cyclone TR,旋风TR
Dragonfly Black,蜻蜓
Dragonfly Star Kitten,蜻蜓星空猫
Dragonfly Yellowjacket,蜻蜓黄胡蜂
Greycat ROC,灰猫ROC
Greycat ROC-DS,灰猫ROC双人版
HoverQuad,悬浮驷
Nova,新星
Nox,Nox
Nox Kue,NoxKue
Personal Transport Vehicle (PTV) (Buggy),私人交通工具(PTV)(越野小车)
Ranger CV,游骑兵CV
Ranger RC,游骑兵RC
Ranger TR,游骑兵TR
Spartan,斯巴达
STV,STV
Ursa,大熊座漫游车
X1 Base,X1基础
X1 Force,X1武装
X1 Velocity,X1竞速
PTV,PTV
G12a,G12a
G12,G12
G12r,G12r
Mule,骡
Centurion,百夫长
Lynx ,天猫座
F7C Hornet Mk II,大黄蜂MK2
Pulse,脉冲
Pulse LX,脉冲LX
Ursa Medivac,大熊座医疗
Ironclad,铁甲
Ironclad Assault,铁甲突袭
C1 Spirit,C1星灵
E1 Spirit,E1星灵
A1 Spirit ,A1星灵
Sabre Firebird,军刀火鸟
MPUV Tractor,MPUV牵引
Sabre Peregrine,军刀游隼
Zeus Mk II ES,宙斯Mk II ES
Zeus Mk II CL,宙斯Mk II CL
Zeus Mk II MR,宙斯Mk II MR
Starlancer TAC,星际枪骑兵TAC
Starlancer MAX,星际枪骑兵MAX
Paladin,圣骑士
Intrepid,无畏
Terrapin Medic,水龟医疗
F7C-R Hornet Tracker Mk II,F7C-R追踪者MK2
F7C-S Hornet Ghost Mk II,F7C-S幽灵MK2
Guardian,守护者
Guardian QI,守护者QI
Fortune,机遇
F7C-S Hornet Ghost Mk II - copy,超级大黄蜂mk2
